Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
YASOGE,07/11/2016,09Z,11.2,75%,1021.1 Hpa,120º (SE),10.8,8/8,5/8 CB,AC,,-,-,-,Overcast
YASOGE,07/11/2016,06Z,11.0,73%,1021.1 Hpa,150º (SE),10.8,8/8,3/8 CB,AC,,0.3(6h),-,-,"Overcast, dust"
YASOGE,07/11/2016,03Z,9.4,76%,1018.9 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,9.4,"Overcast, rain"
YASOGE,07/11/2016,00Z,10.0,48%,1015.6 Hpa,calm.,,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
YAZD,07/11/2016,21Z,11.6,65%,1020.4 Hpa,290º (W ),14.4,2/8,-,1/8 AC,CI,-,-,-,Few clouds
YAZD,07/11/2016,18Z,14.6,44%,1019.8 Hpa,290º (W ),14.4,3/8,-,1/8 AC,CI,-,-,-,Scattered clouds
YAZD,07/11/2016,15Z,18.0,22%,1019.4 Hpa,360º (N ),10.8,8/8,3/8 SC,AC,CS,-,23.1,-,Overcast
YAZD,07/11/2016,12Z,21.6,20%,1016.4 Hpa,320º (NW),14.4,8/8,1/8 SC,AC,CS,-,-,-,Overcast
YAZD,07/11/2016,09Z,20.8,22%,1016.3 Hpa,120º (SE),18.0,7/8,1/8 CU,AC,-,-,-,-,Cloudy
YAZD,07/11/2016,06Z,16.0,31%,1020.7 Hpa,120º (SE),10.8,5/8,1/8 CU,AC,CI,-,-,-,Cloudy
YAZD,07/11/2016,03Z,10.8,46%,1019.8 Hpa,240º (SW),7.2,2/8,-,-,CI,-,-,10.3,Few clouds
YAZD,07/11/2016,00Z,12.0,41%,1017.2 Hpa,260º (W ),7.2,0/8,-,-,-,-,-,-,Clear
ZABOL,07/11/2016,21Z,11.1,37%,1018.1 Hpa,350º (N ),10.8,0/8,-,-,-,-,-,-,Clear
ZABOL,07/11/2016,18Z,14.1,28%,1019.3 Hpa,350º (N ),10.8,0/8,-,-,-,-,-,-,Clear
ZABOL,07/11/2016,15Z,19.3,20%,1019.0 Hpa,270º (W ),7.2,2/8,-,-,CI,-,27.5,-,Few clouds
ZABOL,07/11/2016,12Z,26.9,13%,1017.4 Hpa,040º (NE),7.2,3/8,-,-,CI,-,-,-,Scattered clouds
ZABOL,07/11/2016,09Z,25.8,15%,1019.5 Hpa,010º (N),14.4,1/8,-,-,CI,-,-,-,Few clouds
ZABOL,07/11/2016,06Z,20.8,22%,1022.5 Hpa,350º (N ),21.6,0/8,-,-,-,-,-,-,Clear
ZABOL,07/11/2016,03Z,13.0,32%,1021.4 Hpa,360º (N ),21.6,1/8,-,-,CI,-,-,10.5,Few clouds
ZABOL,07/11/2016,00Z,12.9,21%,1018.5 Hpa,340º (N ),14.4,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,07/11/2016,21Z,12.6,24%,1015.4 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,07/11/2016,18Z,12.9,21%,1017.6 Hpa,230º (SW),7.2,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,07/11/2016,15Z,19.1,18%,1019.5 Hpa,140º (SE),14.4,0/8,-,-,-,-,25.0,-,Clear
ZAHEDAN,07/11/2016,12Z,23.9,14%,1016.7 Hpa,100º (E ),18.0,1/8,-,-,CI,-,-,-,Few clouds
ZAHEDAN,07/11/2016,09Z,24.7,15%,1016.9 Hpa,100º (E ),21.6,1/8,-,-,CI,-,-,-,Few clouds
ZAHEDAN,07/11/2016,06Z,20.8,17%,1019.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,07/11/2016,03Z,7.0,32%,1021.9 Hpa,160º (S ),7.2,0/8,-,-,-,-,-,5.2,Clear
ZAHEDAN,07/11/2016,00Z,6.5,34%,1018.9 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
ZANJAN,07/11/2016,21Z,3.1,82%,1022.7 Hpa,100º (E ),3.6,0/8,-,-,-,-,-,-,Clear
ZANJAN,07/11/2016,18Z,4.6,78%,1023.7 Hpa,100º (E ),3.6,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
ZANJAN,07/11/2016,15Z,7.1,69%,1023.3 Hpa,240º (SW),3.6,1/8,1/8 SC,AC,-,-,13.7,-,Few clouds
ZANJAN,07/11/2016,12Z,13.1,50%,1020.0 Hpa,250º (W ),7.2,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
ZANJAN,07/11/2016,09Z,9.7,63%,1022.1 Hpa,280º (W ),7.2,7/8,6/8 ST,AC,-,-,-,-,Cloudy
ZANJAN,07/11/2016,06Z,7.8,70%,1023.9 Hpa,260º (W ),7.2,7/8,5/8 CB,AC,-,0.1(6h),-,-,Cloudy
ZANJAN,07/11/2016,03Z,5.9,79%,1022.5 Hpa,260º (W ),3.6,7/8,5/8 CB,AC,-,-,-,5.8,Cloudy
